time,open,high,low,close,volume
2023-10-20 15:12,3.737,3.737,3.735,3.736,1784.0
2023-10-20 15:13,3.736,3.736,3.736,3.736,3.0
2023-10-20 15:14,3.736,3.736,3.736,3.736,78.0
2023-10-20 15:15,3.735,3.738,3.735,3.737,3494.0
2023-10-20 15:16,3.737,3.737,3.735,3.735,1774.0
2023-10-20 15:17,3.735,3.735,3.734,3.734,3672.0
2023-10-20 15:18,3.735,3.735,3.734,3.735,218.0
2023-10-20 15:19,3.734,3.734,3.732,3.732,2631.0
2023-10-20 15:20,3.731,3.735,3.731,3.732,2469.0
2023-10-20 15:21,3.732,3.732,3.73,3.73,2817.0
2023-10-20 15:22,3.73,3.731,3.73,3.731,963.0
2023-10-20 15:23,3.731,3.734,3.731,3.732,42238.0
2023-10-20 15:24,3.733,3.733,3.733,3.733,1162.0
2023-10-20 15:25,3.734,3.737,3.733,3.737,35237.0
2023-10-20 15:26,3.737,3.737,3.736,3.736,756.0
2023-10-20 15:27,3.737,3.738,3.736,3.736,4276.0
2023-10-20 15:28,3.734,3.734,3.732,3.732,14929.0
2023-10-20 15:29,3.733,3.733,3.729,3.729,2921.0
2023-10-20 15:30,3.73,3.731,3.725,3.726,37228.0
2023-10-20 15:31,3.726,3.726,3.719,3.721,44340.0
2023-10-20 15:32,3.721,3.723,3.718,3.719,30712.0
2023-10-20 15:33,3.719,3.72,3.718,3.718,6663.0
2023-10-20 15:34,3.719,3.72,3.718,3.718,9329.0
2023-10-20 15:35,3.717,3.719,3.716,3.716,5528.0
2023-10-20 15:36,3.717,3.717,3.715,3.716,11677.0
2023-10-20 15:37,3.716,3.716,3.715,3.716,2176.0
2023-10-20 15:38,3.716,3.716,3.713,3.715,8971.0
2023-10-20 15:39,3.714,3.715,3.712,3.714,3107.0
2023-10-20 15:40,3.713,3.713,3.712,3.713,13579.0
2023-10-20 15:41,3.712,3.712,3.711,3.711,2043.0
2023-10-20 15:42,3.711,3.712,3.71,3.711,17358.0
2023-10-20 15:43,3.711,3.712,3.711,3.711,3323.0
2023-10-20 15:44,3.71,3.71,3.702,3.702,156069.0
2023-10-20 15:45,3.703,3.706,3.701,3.706,22593.0
2023-10-20 15:46,3.706,3.707,3.697,3.698,178414.0
2023-10-20 15:47,3.697,3.704,3.696,3.703,11939.0
2023-10-20 15:48,3.703,3.706,3.703,3.706,3711.0
2023-10-20 15:49,3.706,3.706,3.706,3.706,7638.0
2023-10-20 15:50,3.706,3.708,3.706,3.707,4678.0
2023-10-20 15:51,3.707,3.709,3.707,3.709,4432.0
2023-10-20 15:52,3.709,3.71,3.709,3.709,5220.0
2023-10-20 15:53,3.71,3.712,3.71,3.712,1567.0
2023-10-20 15:54,3.712,3.713,3.709,3.709,11029.0
2023-10-20 15:55,3.71,3.712,3.709,3.709,4238.0
2023-10-20 15:56,3.71,3.71,3.709,3.71,2825.0
2023-10-20 15:57,3.711,3.711,3.711,3.711,372.0
2023-10-20 15:58,3.712,3.712,3.711,3.712,161.0
2023-10-20 15:59,3.712,3.712,3.711,3.712,580.0
2023-10-20 16:00,3.712,3.713,3.71,3.713,6272.0
2023-10-20 16:01,3.714,3.714,3.709,3.709,11042.0
2023-10-20 16:02,3.71,3.71,3.707,3.707,7328.0
2023-10-20 16:03,3.707,3.71,3.706,3.709,2079.0
2023-10-20 16:04,3.71,3.711,3.71,3.711,3793.0
2023-10-20 16:05,3.711,3.711,3.711,3.711,7.0
2023-10-20 16:06,3.71,3.71,3.707,3.707,6757.0
2023-10-20 16:07,3.707,3.707,3.703,3.703,2939.0
2023-10-20 16:08,3.704,3.704,3.702,3.703,6208.0
2023-10-20 16:09,3.703,3.704,3.701,3.701,4063.0
2023-10-20 16:10,3.701,3.701,3.701,3.701,1339.0
2023-10-20 16:11,3.701,3.701,3.699,3.699,3042.0
2023-10-20 16:12,3.7,3.7,3.698,3.698,6713.0
2023-10-20 16:13,3.698,3.698,3.697,3.698,256.0
2023-10-20 16:14,3.698,3.698,3.695,3.696,4480.0
2023-10-20 16:15,3.695,3.696,3.693,3.696,13623.0
2023-10-20 16:16,3.696,3.696,3.696,3.696,8.0
2023-10-20 16:17,3.696,3.696,3.694,3.694,1141.0
2023-10-20 16:18,3.695,3.695,3.693,3.694,3946.0
2023-10-20 16:19,3.694,3.697,3.694,3.697,9097.0
2023-10-20 16:20,3.698,3.699,3.697,3.699,6411.0
2023-10-20 16:21,3.7,3.701,3.7,3.701,8542.0
2023-10-20 16:22,3.702,3.702,3.701,3.702,4714.0
2023-10-20 16:23,3.703,3.705,3.703,3.704,4323.0
2023-10-20 16:24,3.705,3.708,3.705,3.707,2878.0
2023-10-20 16:25,3.707,3.708,3.706,3.707,1088.0
